구분,보통휘발유,자동차용경유
2022년01월01일,1623.79,1442.42
2022년01월02일,1623.40,1442.09
2022년01월03일,1623.03,1441.82
2022년01월04일,1622.32,1440.91
2022년01월05일,1621.79,1440.23
2022년01월06일,1621.22,1439.42
2022년01월07일,1620.98,1439.13
2022년01월08일,1621.40,1439.46
2022년01월09일,1621.30,1439.18
2022년01월10일,1621.45,1439.54
2022년01월11일,1621.56,1439.59
2022년01월12일,1622.04,1439.93
2022년01월13일,1623.20,1441.22
2022년01월14일,1624.78,1442.77
2022년01월15일,1626.33,1444.25
2022년01월16일,1627.47,1445.13
2022년01월17일,1629.30,1447.28
2022년01월18일,1631.44,1449.50
2022년01월19일,1634.23,1452.22
2022년01월20일,1637.65,1455.85
2022년01월21일,1641.46,1459.98
2022년01월22일,1644.44,1462.91
2022년01월23일,1645.89,1464.12
2022년01월24일,1648.45,1466.92
2022년01월25일,1650.81,1469.52
2022년01월26일,1653.39,1472.22
2022년01월27일,1656.26,1475.31
2022년01월28일,1659.44,1478.31
2022년01월29일,1662.55,1481.21
2022년01월30일,1664.47,1483.00
2022년01월31일,1666.03,1484.35
2022년02월01일,1667.71,1485.89
2022년02월02일,1668.81,1487.05
2022년02월03일,1671.13,1489.71
2022년02월04일,1674.67,1493.54
2022년02월05일,1680.26,1499.00
2022년02월06일,1682.78,1501.32
2022년02월07일,1686.54,1505.56
2022년02월08일,1691.81,1511.18
2022년02월09일,1697.01,1516.69
2022년02월10일,1700.89,1521.10
2022년02월11일,1704.32,1524.75
2022년02월12일,1708.23,1528.91
2022년02월13일,1710.46,1531.22
2022년02월14일,1714.12,1535.33
2022년02월15일,1718.64,1540.24
2022년02월16일,1722.69,1545.08
2022년02월17일,1726.09,1549.04
2022년02월18일,1729.39,1552.79
2022년02월19일,1732.31,1555.98
2022년02월20일,1733.84,1557.47
2022년02월21일,1736.48,1560.65
2022년02월22일,1739.36,1563.99
2022년02월23일,1743.05,1568.31
2022년02월24일,1746.20,1572.03
2022년02월25일,1750.84,1577.05
2022년02월26일,1754.75,1581.41
2022년02월27일,1756.31,1582.87
2022년02월28일,1758.87,1585.96
2022년03월01일,1763.32,1590.62
2022년03월02일,1767.09,1594.81
2022년03월03일,1774.18,1602.22
2022년03월04일,1786.04,1615.37
2022년03월05일,1803.20,1634.99
2022년03월06일,1812.90,1646.01
2022년03월07일,1828.34,1665.13
2022년03월08일,1860.61,1706.45
2022년03월09일,1892.40,1750.15
2022년03월10일,1913.73,1781.84
2022년03월11일,1938.97,1818.45
2022년03월12일,1965.03,1857.08
2022년03월13일,1975.36,1872.63
2022년03월14일,1988.04,1892.42
2022년03월15일,2000.95,1912.14
2022년03월16일,2004.23,1917.89
2022년03월17일,2003.42,1917.35
2022년03월18일,2002.56,1917.35
2022년03월19일,2002.13,1917.14
2022년03월20일,2002.18,1917.39
2022년03월21일,2002.12,1917.82
2022년03월22일,2001.84,1917.89
2022년03월23일,2001.72,1918.25
2022년03월24일,2001.81,1918.92
2022년03월25일,2001.92,1919.65
2022년03월26일,2000.65,1919.15
2022년03월27일,2000.85,1919.61
2022년03월28일,2001.15,1920.44
2022년03월29일,2000.45,1920.32
2022년03월30일,1999.44,1919.72
2022년03월31일,1998.39,1918.84
2022년04월01일,1996.11,1916.89
2022년04월02일,1994.54,1915.18
2022년04월03일,1993.97,1914.62
2022년04월04일,1992.30,1913.19
2022년04월05일,1990.23,1911.37
2022년04월06일,1988.81,1910.43
2022년04월07일,1987.04,1909.18
2022년04월08일,1984.87,1907.86
2022년04월09일,1982.90,1906.17
2022년04월10일,1982.06,1905.50
2022년04월11일,1980.41,1904.54
2022년04월12일,1976.94,1902.53
2022년04월13일,1974.21,1900.84
2022년04월14일,1972.26,1899.67
2022년04월15일,1970.42,1899.20
2022년04월16일,1969.26,1898.83
2022년04월17일,1968.85,1898.62
2022년04월18일,1968.37,1899.04
2022년04월19일,1967.79,1899.54
2022년04월20일,1967.30,1900.24
2022년04월21일,1966.82,1900.70
2022년04월22일,1966.64,1901.65
2022년04월23일,1966.50,1902.33
2022년04월24일,1966.66,1902.69
2022년04월25일,1967.62,1906.16
2022년04월26일,1968.20,1908.09
2022년04월27일,1968.74,1909.86
2022년04월28일,1969.90,1911.81
2022년04월29일,1971.64,1915.25
2022년04월30일,1974.77,1920.52
2022년05월01일,1954.80,1908.76
2022년05월02일,1944.63,1904.81
2022년05월03일,1937.99,1903.93
2022년05월04일,1934.47,1906.66
2022년05월05일,1932.20,1910.34
2022년05월06일,1931.69,1914.20
2022년05월07일,1933.32,1920.01
2022년05월08일,1935.93,1924.70
2022년05월09일,1938.49,1931.32
2022년05월10일,1943.79,1941.46
2022년05월11일,1946.11,1947.59
2022년05월12일,1948.69,1953.29
2022년05월13일,1951.70,1959.24
2022년05월14일,1954.70,1964.02
2022년05월15일,1956.42,1966.48
2022년05월16일,1958.73,1970.51
2022년05월17일,1963.26,1976.49
2022년05월18일,1967.33,1981.61
2022년05월19일,1972.11,1986.76
2022년05월20일,1977.39,1990.99
2022년05월21일,1982.53,1994.32
2022년05월22일,1985.07,1995.79
2022년05월23일,1988.77,1998.38
2022년05월24일,1994.77,2000.93
2022년05월25일,1998.59,2002.68
2022년05월26일,2001.53,2003.85
2022년05월27일,2004.55,2005.14
2022년05월28일,2007.62,2005.62
2022년05월29일,2008.76,2006.09
2022년05월30일,2010.45,2007.13
2022년05월31일,2012.69,2008.23
2022년06월01일,2015.37,2009.47
2022년06월02일,2017.79,2011.18
2022년06월03일,2020.84,2013.43
2022년06월04일,2026.21,2018.44
2022년06월05일,2029.29,2021.12
2022년06월06일,2032.04,2023.85
2022년06월07일,2035.74,2027.96
2022년06월08일,2042.04,2036.52
2022년06월09일,2048.47,2044.40
2022년06월10일,2056.79,2054.37
2022년06월11일,2064.59,2063.53
2022년06월12일,2068.60,2067.99
2022년06월13일,2074.30,2074.89
2022년06월14일,2081.98,2083.67
2022년06월15일,2087.61,2090.62
2022년06월16일,2092.20,2096.10
2022년06월17일,2098.45,2104.20
2022년06월18일,2104.63,2112.50
2022년06월19일,2107.53,2115.96
2022년06월20일,2111.28,2120.85
2022년06월21일,2116.35,2127.58
2022년06월22일,2120.14,2133.25
2022년06월23일,2123.61,2138.20
2022년06월24일,2126.71,2143.13
2022년06월25일,2129.47,2147.06
2022년06월26일,2131.16,2149.16
2022년06월27일,2133.80,2153.00
2022년06월28일,2137.30,2158.24
2022년06월29일,2141.09,2163.15
2022년06월30일,2144.90,2167.66
2022년07월01일,2128.84,2157.70
2022년07월02일,2124.75,2155.39
2022년07월03일,2123.33,2154.46
2022년07월04일,2120.58,2153.08
2022년07월05일,2117.18,2150.78
2022년07월06일,2113.85,2148.59
2022년07월07일,2108.96,2145.24
2022년07월08일,2102.49,2140.28
2022년07월09일,2097.77,2136.65
2022년07월10일,2095.64,2134.84
2022년07월11일,2090.82,2131.28
2022년07월12일,2082.10,2124.27
2022년07월13일,2073.11,2117.16
2022년07월14일,2061.81,2108.96
2022년07월15일,2049.04,2099.72
2022년07월16일,2038.83,2092.28
2022년07월17일,2034.36,2088.75
2022년07월18일,2026.25,2082.11
2022년07월19일,2013.01,2072.42
2022년07월20일,2002.16,2063.99
2022년07월21일,1989.93,2055.28
2022년07월22일,1977.25,2046.01
2022년07월23일,1964.60,2036.83
2022년07월24일,1959.42,2032.61
2022년07월25일,1948.86,2024.70
2022년07월26일,1936.63,2015.01
2022년07월27일,1926.81,2006.74
2022년07월28일,1916.88,1998.46
2022년07월29일,1907.31,1991.04
2022년07월30일,1900.44,1985.32
2022년07월31일,1897.27,1982.61
2022년08월01일,1889.82,1976.46
2022년08월02일,1881.75,1969.64
2022년08월03일,1874.05,1963.18
2022년08월04일,1866.41,1956.93
2022년08월05일,1859.17,1950.56
2022년08월06일,1852.00,1944.14
2022년08월07일,1848.83,1941.43
2022년08월08일,1842.61,1935.96
2022년08월09일,1834.04,1928.20
2022년08월10일,1825.12,1920.46
2022년08월11일,1815.48,1911.58
2022년08월12일,1805.86,1902.96
2022년08월13일,1797.86,1895.71
2022년08월14일,1794.06,1892.04
2022년08월15일,1789.04,1887.53
2022년08월16일,1781.36,1880.12
2022년08월17일,1771.95,1870.89
2022년08월18일,1764.38,1863.53
2022년08월19일,1757.86,1857.23
2022년08월20일,1753.37,1852.84
2022년08월21일,1751.21,1850.59
2022년08월22일,1746.84,1846.57
2022년08월23일,1742.37,1842.27
2022년08월24일,1739.85,1839.79
2022년08월25일,1738.54,1838.60
2022년08월26일,1737.77,1838.58
2022년08월27일,1738.00,1838.82
2022년08월28일,1738.06,1839.07
2022년08월29일,1738.53,1840.79
2022년08월30일,1740.46,1845.33
2022년08월31일,1741.71,1847.37
2022년09월01일,1742.51,1850.30
2022년09월02일,1742.01,1850.70
2022년09월03일,1741.46,1850.67
2022년09월04일,1741.41,1850.76
2022년09월05일,1741.49,1851.27
2022년09월06일,1741.42,1851.76
2022년09월07일,1740.99,1852.57
2022년09월08일,1740.61,1853.89
2022년09월09일,1740.42,1854.92
2022년09월10일,1740.44,1855.39
2022년09월11일,1740.46,1855.82
2022년09월12일,1740.15,1856.09
2022년09월13일,1740.54,1857.38
2022년09월14일,1740.38,1858.63
2022년09월15일,1740.34,1860.41
2022년09월16일,1739.33,1860.74
2022년09월17일,1737.72,1859.89
2022년09월18일,1736.95,1859.21
2022년09월19일,1735.73,1858.61
2022년09월20일,1731.92,1855.12
2022년09월21일,1728.37,1852.35
2022년09월22일,1724.95,1849.76
2022년09월23일,1721.16,1847.31
2022년09월24일,1717.19,1844.45
2022년09월25일,1715.25,1843.21
2022년09월26일,1711.53,1841.00
2022년09월27일,1705.43,1836.98
2022년09월28일,1698.78,1832.33
2022년09월29일,1693.28,1828.79
2022년09월30일,1688.30,1826.08
2022년10월01일,1682.04,1822.01
2022년10월02일,1679.84,1820.55
2022년10월03일,1677.55,1820.83
2022년10월04일,1674.38,1817.56
2022년10월05일,1670.62,1815.63
2022년10월06일,1667.41,1814.62
2022년10월07일,1665.76,1814.91
2022년10월08일,1665.86,1818.57
2022년10월09일,1666.13,1819.99
2022년10월10일,1666.45,1821.74
2022년10월11일,1666.75,1824.45
2022년10월12일,1666.94,1828.00
2022년10월13일,1666.38,1829.54
2022년10월14일,1666.05,1831.43
2022년10월15일,1665.73,1833.69
2022년10월16일,1665.72,1834.59
2022년10월17일,1665.72,1836.93
2022년10월18일,1665.76,1840.19
2022년10월19일,1665.55,1842.90
2022년10월20일,1665.21,1845.50
2022년10월21일,1664.67,1848.77
2022년10월22일,1664.21,1851.64
2022년10월23일,1664.02,1852.77
2022년10월24일,1664.11,1855.46
2022년10월25일,1663.71,1857.96
2022년10월26일,1663.17,1860.07
2022년10월27일,1662.31,1862.40
2022년10월28일,1661.71,1864.82
2022년10월29일,1661.04,1866.42
2022년10월30일,1660.71,1867.15
2022년10월31일,1660.70,1869.29
2022년11월01일,1659.88,1872.05
2022년11월02일,1659.38,1874.01
2022년11월03일,1658.83,1875.90
2022년11월04일,1658.32,1877.64
2022년11월05일,1658.37,1879.39
2022년11월06일,1658.55,1880.35
2022년11월07일,1659.06,1882.50
2022년11월08일,1659.71,1884.76
2022년11월09일,1660.32,1886.64
2022년11월10일,1660.34,1888.00
2022년11월11일,1660.10,1888.77
2022년11월12일,1659.78,1888.93
2022년11월13일,1659.71,1888.94
2022년11월14일,1659.64,1889.59
2022년11월15일,1659.03,1889.11
2022년11월16일,1658.13,1888.55
2022년11월17일,1656.78,1887.80
2022년11월18일,1654.03,1885.62
2022년11월19일,1651.56,1883.82
2022년11월20일,1650.45,1882.96
2022년11월21일,1648.35,1881.58
2022년11월22일,1644.75,1878.67
2022년11월23일,1641.01,1875.66
2022년11월24일,1637.77,1872.86
2022년11월25일,1634.66,1870.27
2022년11월26일,1632.12,1867.75
2022년11월27일,1630.83,1866.63
2022년11월28일,1628.36,1864.46
2022년11월29일,1625.83,1861.70
2022년11월30일,1623.90,1859.63
2022년12월01일,1622.12,1857.47
2022년12월02일,1620.84,1855.96
2022년12월03일,1619.61,1854.52
2022년12월04일,1618.48,1853.31
2022년12월05일,1615.99,1850.98
2022년12월06일,1612.26,1847.19
2022년12월07일,1607.58,1842.17
2022년12월08일,1601.20,1835.07
2022년12월09일,1593.80,1827.11
2022년12월10일,1586.79,1818.45
2022년12월11일,1583.59,1814.71
2022년12월12일,1576.99,1807.38
2022년12월13일,1567.85,1796.67
2022년12월14일,1561.08,1787.99
2022년12월15일,1554.87,1779.25
2022년12월16일,1549.40,1771.37
2022년12월17일,1545.18,1764.37
2022년12월18일,1543.39,1761.56
2022년12월19일,1540.27,1756.43
2022년12월20일,1536.77,1751.89
2022년12월21일,1534.17,1745.51
2022년12월22일,1531.87,1741.37
2022년12월23일,1530.29,1738.09
2022년12월24일,1529.34,1735.31
2022년12월25일,1528.58,1733.82
2022년12월26일,1527.32,1731.44
2022년12월27일,1526.31,1728.14
2022년12월28일,1526.05,1725.84
2022년12월29일,1526.34,1724.28
2022년12월30일,1527.57,1722.77
2022년12월31일,1530.70,1721.76
2023년01월01일,1541.67,1720.97
2023년01월02일,1550.17,1720.21
2023년01월03일,1555.82,1719.06
2023년01월04일,1558.81,1717.13
2023년01월05일,1561.29,1713.57
2023년01월06일,1561.45,1710.43
2023년01월07일,1561.87,1704.48
2023년01월08일,1562.86,1702.48
2023년01월09일,1563.17,1698.52
2023년01월10일,1562.41,1692.23
2023년01월11일,1561.36,1685.25
2023년01월12일,1560.23,1679.22
2023년01월13일,1559.72,1674.32
2023년01월14일,1559.31,1670.38
2023년01월15일,1559.37,1668.62
2023년01월16일,1559.83,1666.13
2023년01월17일,1560.00,1662.31
2023년01월18일,1560.40,1659.03
2023년01월19일,1561.19,1656.83
2023년01월20일,1562.93,1654.96
2023년01월21일,1564.54,1653.45
2023년01월22일,1565.65,1653.11
2023년01월23일,1566.33,1652.69
2023년01월24일,1567.01,1652.10
2023년01월25일,1568.09,1651.76
2023년01월26일,1569.67,1651.15
2023년01월27일,1571.20,1650.52
2023년01월28일,1572.25,1649.66
2023년01월29일,1572.77,1649.10
2023년01월30일,1574.35,1649.16
2023년01월31일,1575.41,1648.44
2023년02월01일,1577.03,1646.96
2023년02월02일,1578.42,1645.14
2023년02월03일,1579.34,1643.39
2023년02월04일,1579.56,1641.23
2023년02월05일,1579.58,1639.92
2023년02월06일,1579.69,1638.06
2023년02월07일,1578.96,1633.74
2023년02월08일,1577.74,1628.41
2023년02월09일,1577.06,1623.81
2023년02월10일,1576.84,1620.20
2023년02월11일,1576.60,1617.10
2023년02월12일,1576.72,1615.58
2023년02월13일,1577.00,1613.09
2023년02월14일,1577.33,1608.89
2023년02월15일,1577.60,1605.31
2023년02월16일,1577.98,1601.79
2023년02월17일,1578.47,1598.09
2023년02월18일,1578.51,1594.00
2023년02월19일,1578.56,1592.13
2023년02월20일,1579.06,1589.12
2023년02월21일,1579.09,1584.87
2023년02월22일,1579.20,1581.07
2023년02월23일,1579.33,1577.10
2023년02월24일,1579.35,1573.11
2023년02월25일,1579.33,1569.92
2023년02월26일,1579.53,1568.22
2023년02월27일,1579.96,1566.21
2023년02월28일,1580.09,1563.29
2023년03월01일,1580.36,1558.86
2023년03월02일,1580.84,1556.43
2023년03월03일,1582.39,1552.27
2023년03월04일,1582.59,1552.13
2023년03월05일,1583.16,1551.21
2023년03월06일,1584.47,1550.65
2023년03월07일,1586.94,1549.96
2023년03월08일,1589.09,1549.57
2023년03월09일,1591.20,1548.95
2023년03월10일,1592.73,1548.40
2023년03월11일,1593.93,1547.61
2023년03월12일,1594.55,1547.14
2023년03월13일,1595.77,1547.39
2023년03월14일,1597.32,1546.70
2023년03월15일,1598.08,1545.59
2023년03월16일,1598.27,1544.07
2023년03월17일,1598.36,1542.55
2023년03월18일,1597.43,1539.92
2023년03월19일,1597.40,1538.75
2023년03월20일,1597.36,1537.61
2023년03월21일,1596.54,1534.79
2023년03월22일,1595.59,1531.64
2023년03월23일,1594.91,1528.85
2023년03월24일,1594.43,1527.06
2023년03월25일,1593.95,1525.16
2023년03월26일,1593.76,1524.14
2023년03월27일,1593.79,1523.17
2023년03월28일,1593.51,1521.51
2023년03월29일,1593.48,1520.39
2023년03월30일,1593.51,1519.61
2023년03월31일,1594.02,1519.08
2023년04월01일,1594.59,1518.39
2023년04월02일,1594.97,1517.94
2023년04월03일,1596.33,1518.65
2023년04월04일,1599.92,1520.42
2023년04월05일,1604.38,1522.59
2023년04월06일,1608.84,1524.51
2023년04월07일,1613.75,1526.74
2023년04월08일,1618.20,1528.41
2023년04월09일,1620.69,1529.23
2023년04월10일,1625.25,1531.87
2023년04월11일,1631.53,1534.54
2023년04월12일,1636.56,1536.79
2023년04월13일,1641.57,1538.99
2023년04월14일,1646.78,1541.45
2023년04월15일,1650.95,1542.82
2023년04월16일,1652.99,1543.61
2023년04월17일,1656.90,1545.81
2023년04월18일,1661.02,1547.22
2023년04월19일,1663.28,1547.54
2023년04월20일,1664.69,1547.22
2023년04월21일,1665.11,1546.47
2023년04월22일,1665.21,1545.18
2023년04월23일,1665.32,1544.66
2023년04월24일,1665.63,1544.10
2023년04월25일,1665.40,1542.47
2023년04월26일,1664.85,1540.75
2023년04월27일,1664.38,1538.79
2023년04월28일,1663.56,1536.21
2023년04월29일,1662.90,1534.15
2023년04월30일,1662.79,1533.53
2023년05월01일,1662.48,1532.25
2023년05월02일,1662.00,1530.74
2023년05월03일,1660.30,1527.07
2023년05월04일,1658.41,1523.50
2023년05월05일,1655.88,1518.52
2023년05월06일,1654.75,1516.28
2023년05월07일,1654.10,1514.91
2023년05월08일,1652.65,1511.95
2023년05월09일,1649.47,1506.13
2023년05월10일,1646.12,1500.50
2023년05월11일,1642.41,1494.38
2023년05월12일,1638.59,1488.00
2023년05월13일,1635.28,1482.61
2023년05월14일,1634.13,1480.29
2023년05월15일,1631.17,1475.17
2023년05월16일,1627.13,1468.11
2023년05월17일,1623.64,1462.36
2023년05월18일,1620.70,1457.55
2023년05월19일,1617.20,1452.05
2023년05월20일,1614.67,1448.03
2023년05월21일,1613.79,1446.11
2023년05월22일,1611.88,1443.05
2023년05월23일,1609.41,1438.80
2023년05월24일,1607.22,1435.21
2023년05월25일,1605.29,1431.79
2023년05월26일,1603.52,1429.02
2023년05월27일,1601.70,1425.82
2023년05월28일,1601.16,1424.71
2023년05월29일,1600.67,1423.87
2023년05월30일,1599.59,1422.28
2023년05월31일,1598.10,1420.03
2023년06월01일,1595.29,1415.52
2023년06월02일,1593.28,1412.71
2023년06월03일,1591.23,1409.89
2023년06월04일,1590.68,1408.66
2023년06월05일,1590.06,1407.99
2023년06월06일,1589.04,1406.22
2023년06월07일,1588.04,1404.82
2023년06월08일,1586.75,1402.80
2023년06월09일,1585.82,1401.31
2023년06월10일,1584.79,1399.69
2023년06월11일,1584.46,1398.96
2023년06월12일,1583.99,1398.40
2023년06월13일,1582.58,1396.52
2023년06월14일,1581.01,1394.46
2023년06월15일,1579.85,1392.98
2023년06월16일,1578.45,1391.28
2023년06월17일,1577.61,1389.86
2023년06월18일,1577.33,1389.19
2023년06월19일,1576.80,1388.98
2023년06월20일,1575.72,1387.72
2023년06월21일,1574.90,1386.45
2023년06월22일,1574.15,1385.70
2023년06월23일,1573.52,1385.12
2023년06월24일,1572.97,1384.07
2023년06월25일,1572.75,1383.65
2023년06월26일,1572.73,1383.50
2023년06월27일,1572.08,1382.90
2023년06월28일,1571.56,1382.11
2023년06월29일,1571.13,1381.56
2023년06월30일,1570.70,1381.17
2023년07월01일,1569.79,1379.99
2023년07월02일,1569.52,1379.44
2023년07월03일,1569.43,1379.61
2023년07월04일,1569.16,1379.09
2023년07월05일,1569.00,1378.91
2023년07월06일,1568.88,1378.61
2023년07월07일,1569.23,1379.07
2023년07월08일,1569.71,1379.47
2023년07월09일,1570.00,1379.53
2023년07월10일,1571.07,1380.74
2023년07월11일,1572.03,1381.71
2023년07월12일,1573.08,1383.34
2023년07월13일,1574.55,1384.80
2023년07월14일,1576.89,1387.20
2023년07월15일,1578.77,1389.39
2023년07월16일,1579.82,1390.35
2023년07월17일,1581.74,1392.71
2023년07월18일,1583.72,1394.77
2023년07월19일,1585.45,1396.95
2023년07월20일,1587.55,1399.58
2023년07월21일,1589.76,1402.10
2023년07월22일,1591.77,1403.99
2023년07월23일,1592.85,1404.85
2023년07월24일,1595.36,1407.77
2023년07월25일,1598.62,1411.16
2023년07월26일,1602.74,1415.32
2023년07월27일,1607.11,1419.93
2023년07월28일,1612.76,1425.59
2023년07월29일,1619.33,1431.45
2023년07월30일,1622.78,1434.38
2023년07월31일,1627.38,1439.18
2023년08월01일,1638.23,1450.36
2023년08월02일,1647.72,1460.58
2023년08월03일,1658.01,1472.50
2023년08월04일,1667.53,1484.58
2023년08월05일,1676.64,1496.74
2023년08월06일,1681.14,1502.55
2023년08월07일,1687.86,1512.45
2023년08월08일,1696.23,1527.48
2023년08월09일,1702.56,1539.41
2023년08월10일,1707.13,1548.16
2023년08월11일,1712.63,1559.17
2023년08월12일,1717.67,1568.97
2023년08월13일,1720.21,1573.66
2023년08월14일,1724.31,1581.61
2023년08월15일,1728.56,1589.29
2023년08월16일,1731.34,1595.50
2023년08월17일,1734.19,1601.41
2023년08월18일,1736.09,1606.03
2023년08월19일,1737.56,1609.58
2023년08월20일,1738.29,1611.37
2023년08월21일,1739.72,1614.83
2023년08월22일,1741.16,1618.29
2023년08월23일,1742.16,1621.28
2023년08월24일,1742.59,1622.94
2023년08월25일,1742.95,1624.63
2023년08월26일,1743.29,1625.98
2023년08월27일,1743.57,1626.59
2023년08월28일,1744.19,1628.23
2023년08월29일,1745.23,1630.41
2023년08월30일,1745.65,1631.95
2023년08월31일,1746.07,1632.95
2023년09월01일,1747.13,1635.25
2023년09월02일,1747.70,1636.43
2023년09월03일,1748.15,1637.07
2023년09월04일,1748.95,1638.62
2023년09월05일,1749.90,1640.25
2023년09월06일,1750.77,1642.31
2023년09월07일,1752.15,1644.66
2023년09월08일,1753.64,1646.94
2023년09월09일,1755.10,1648.81
2023년09월10일,1756.02,1649.90
2023년09월11일,1757.58,1652.38
2023년09월12일,1759.40,1655.12
2023년09월13일,1761.41,1658.12
2023년09월14일,1763.46,1660.96
2023년09월15일,1766.40,1664.78
2023년09월16일,1769.09,1668.01
2023년09월17일,1770.28,1669.35
2023년09월18일,1772.99,1672.87
2023년09월19일,1776.84,1677.59
2023년09월20일,1779.75,1680.89
2023년09월21일,1781.68,1683.28
2023년09월22일,1783.61,1685.66
2023년09월23일,1785.21,1687.48
2023년09월24일,1786.26,1688.56
2023년09월25일,1788.05,1690.88
2023년09월26일,1789.63,1692.69
2023년09월27일,1791.29,1694.80
2023년09월28일,1793.26,1696.81
2023년09월29일,1794.41,1697.71
2023년09월30일,1794.66,1698.02
2023년10월01일,1795.22,1698.67
2023년10월02일,1796.17,1699.64
2023년10월03일,1796.25,1699.92
2023년10월04일,1796.38,1701.16
2023년10월05일,1795.91,1701.32
2023년10월06일,1793.82,1700.21
2023년10월07일,1791.71,1698.57
2023년10월08일,1790.73,1697.65
2023년10월09일,1790.08,1697.40
2023년10월10일,1789.18,1696.84
2023년10월11일,1786.89,1695.51
2023년10월12일,1784.72,1694.19
2023년10월13일,1781.79,1692.61
2023년10월14일,1779.47,1691.18
2023년10월15일,1778.68,1690.63
2023년10월16일,1777.56,1690.58
2023년10월17일,1775.06,1689.39
2023년10월18일,1772.84,1688.47
2023년10월19일,1771.04,1687.55
2023년10월20일,1769.39,1686.94
2023년10월21일,1767.74,1686.19
2023년10월22일,1767.17,1685.83
2023년10월23일,1766.30,1685.87
2023년10월24일,1764.26,1684.84
2023년10월25일,1761.55,1683.72
2023년10월26일,1758.33,1682.13
2023년10월27일,1754.98,1680.56
2023년10월28일,1752.31,1679.05
2023년10월29일,1751.43,1678.57
2023년10월30일,1749.83,1678.22
2023년10월31일,1747.06,1676.81
2023년11월01일,1742.31,1674.06
2023년11월02일,1738.21,1671.90
2023년11월03일,1733.97,1669.63
2023년11월04일,1730.38,1667.34
2023년11월05일,1728.69,1666.35
2023년11월06일,1725.83,1665.02
2023년11월07일,1721.01,1662.30
2023년11월08일,1715.73,1659.13
2023년11월09일,1709.48,1654.42
2023년11월10일,1703.13,1649.54
2023년11월11일,1697.77,1644.71
2023년11월12일,1695.93,1642.90
2023년11월13일,1691.87,1639.77
2023년11월14일,1685.73,1634.11
2023년11월15일,1680.63,1629.52
2023년11월16일,1676.26,1625.31
2023년11월17일,1672.30,1620.97
2023년11월18일,1668.84,1617.47
2023년11월19일,1667.51,1615.80
2023년11월20일,1664.78,1613.14
2023년11월21일,1659.12,1606.50
2023년11월22일,1656.54,1604.08
2023년11월23일,1652.96,1599.59
2023년11월24일,1649.56,1595.82
2023년11월25일,1647.05,1592.69
2023년11월26일,1645.97,1590.93
2023년11월27일,1643.95,1588.73
2023년11월28일,1641.03,1584.98
2023년11월29일,1638.49,1581.53
2023년11월30일,1636.75,1578.74
2023년12월01일,1634.18,1575.30
2023년12월02일,1632.42,1572.74
2023년12월03일,1631.71,1571.37
2023년12월04일,1629.96,1568.98
2023년12월05일,1626.70,1564.05
2023년12월06일,1623.79,1559.64
2023년12월07일,1620.78,1554.89
2023년12월08일,1617.44,1550.00
2023년12월09일,1614.50,1545.93
2023년12월10일,1613.41,1544.09
2023년12월11일,1611.22,1540.52
2023년12월12일,1606.83,1534.59
2023년12월13일,1602.56,1529.15
2023년12월14일,1599.08,1524.42
2023년12월15일,1595.98,1520.04
2023년12월16일,1593.35,1516.46
2023년12월17일,1592.50,1515.14
2023년12월18일,1590.61,1512.61
2023년12월19일,1587.97,1508.88
2023년12월20일,1586.30,1506.42
2023년12월21일,1585.23,1504.71
2023년12월22일,1584.81,1503.91
2023년12월23일,1584.02,1502.55
2023년12월24일,1583.69,1501.79
2023년12월25일,1583.53,1501.33
2023년12월26일,1582.63,1500.25
2023년12월27일,1581.89,1499.03
2023년12월28일,1581.22,1498.23
2023년12월29일,1580.53,1497.25
2023년12월30일,1579.61,1495.66
2023년12월31일,1579.31,1495.21
2024년01월01일,1578.54,1493.91
2024년01월02일,1577.46,1492.73
2024년01월03일,1575.89,1490.43
2024년01월04일,1574.52,1488.53
2024년01월05일,1573.43,1487.12
2024년01월06일,1572.33,1485.60
2024년01월07일,1572.02,1484.93
2024년01월08일,1571.71,1484.69
2024년01월09일,1570.46,1482.92
2024년01월10일,1569.02,1481.13
2024년01월11일,1567.64,1479.42
2024년01월12일,1566.47,1477.97
